

 =============== CUBE ATTRIBUTES ============= 
CUBE_CT_AGGR        : SUM
Cube syntax version : 3


 =============== CUBE MIRRORS ============= 
Mirror 1 : http://www.fz-juelich.de/jsc/datapool/scalasca/


 =============== METRIC DIMENSION ============= 
Time  ( id=0, time, sec, FLOAT, @mirror@scalasca_patterns-dev.html#time, Total CPU allocation time (includes time allocated for idle threads), EXCLUSIVEconvertible, cacheable)
	avisc:avisc	   ( id=33, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=avisc.f)
	bvalv2:bvalv2	   ( id=34, 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bval3d.f)
	bvalv3:bvalv3	   ( id=35, 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bval3d.f)
	pdv_d:pdv_d	   ( id=36, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=pdv_d.f)
	pdv:pdv	   ( id=37, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=pdv.f)
	transprt:transprt	   ( id=38, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=transprt.f)
	ct:ct	   ( id=39, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=ct.f)
	lorentz_d:lorentz_d	   ( id=40, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=lorentz_d.f)
	lorentz:lorentz	   ( id=41, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=lorentz.f)
	hsmoc:hsmoc	   ( id=42, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=hsmoc.f)
	<<iloops>>:<<iloops>>	   ( id=43, 296, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=hsmoc.F)
	bvalemf1:bvalemf1	   ( id=44, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bvalemf.f)
	<<jloops>>:<<jloops>>	   ( id=45, 695, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=hsmoc.F)
	bvalemf2:bvalemf2	   ( id=46, 487, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bvalemf.f)
	<<kloops>>:<<kloops>>	   ( id=47, 1090, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=hsmoc.F)
	bvalemf3:bvalemf3	   ( id=48, 953, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=bvalemf.f)
	advx1:advx1	   ( id=49, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=advx1.f)
	tranx1:tranx1	   ( id=50, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=tranx1.f)
	momx1:momx1	   ( id=51, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=momx1.f)
	advx2:advx2	   ( id=52, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=advx2.f)
	tranx2:tranx2	   ( id=53, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=tranx2.f)
	momx2:momx2	   ( id=54, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=momx2.f)
	advx3:advx3	   ( id=55, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=advx3.f)
	tranx3:tranx3	   ( id=56, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=tranx3.f)
	momx3:momx3	   ( id=57, 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=momx3.f)
	intchk:intchk	   ( id=58, 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mod=intchk.f)
	MPI_Reduce:MPI_Reduce	   ( id=59, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
	MPI_Finalize:MPI_Finalize	   ( id=60, -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mod=MPI)
 -------------------------- CALL TREE --------------------------------
zeusmp  [ ( id=0,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=zeusmp.f]
  |-configure  [ ( id=1,   mod=), 24, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=configure.f]
  |  |-MPI_Init  [ ( id=2,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-TRACING  [ ( id=3,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=EPIK, mode=EPIK]
  |  |-MPI_Bcast  [ ( id=4,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-MPI_Barrier  [ ( id=5,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-alloc_arrays  [ ( id=6,   mod=), 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=alloc_arrays.f]
  |-options  [ ( id=7,   mod=), 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=options.f]
  |-mstart  [ ( id=8,   mod=), 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=mstart.f]
  |  |-MPI_Bcast  [ ( id=9,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-MPI_Cart_create  [ ( id=10,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-setup  [ ( id=11,   mod=), 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=setup.f]
  |  |  |-MPI_Bcast  [ ( id=12,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-MPI_Barrier  [ ( id=13,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-ggen  [ ( id=14,   mod=), 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=ggen.f]
  |  |  |  |-MPI_Bcast  [ ( id=15,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Irecv  [ ( id=16,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=17,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Waitall  [ ( id=18,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-blast  [ ( id=19,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=blast.f]
  |  |  |  |-MPI_Bcast  [ ( id=20,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-sasum  [ ( id=21,   mod=), 122, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=linpck.f]
  |  |  |  |-overlapblst  [ ( id=22,   mod=), 353, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=blast.f]
  |  |  |-bndyflgs  [ ( id=23,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bndyflgs.f]
  |  |  |-bvald  [ ( id=24,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Isend  [ ( id=25,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Irecv  [ ( id=26,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-MPI_Waitall  [ ( id=27,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-nudt  [ ( id=28,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=nudt.f]
  |  |    |-bvald  [ ( id=29,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |    |  |-MPI_Isend  [ ( id=30,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |  |-MPI_Irecv  [ ( id=31,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |-newdt  [ ( id=32,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=newdt.f]
  |  |    |-MPI_Waitall  [ ( id=33,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |-MPI_Allreduce  [ ( id=34,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-dataio  [ ( id=35,   mod=), 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=dataio.f]
  |-dataio  [ ( id=36,   mod=), 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=dataio.f]
  |-clocks  [ ( id=37,   mod=), 4, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=clocks.f]
  |-srcstep  [ ( id=38,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=srcstep.f]
  |  |-eos_d  [ ( id=39,   mod=), 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=eos_d.f]
  |  |  |-bvald  [ ( id=40,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvale  [ ( id=41,   mod=), 515, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Isend  [ ( id=42,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Irecv  [ ( id=43,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-eos  [ ( id=44,   mod=), 11, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=eos.f]
  |  |  |-MPI_Waitall  [ ( id=45,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-forces_d  [ ( id=46,   mod=), 13, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=forces_d.f]
  |  |  |-bvald  [ ( id=47,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvale  [ ( id=48,   mod=), 515, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-forces  [ ( id=49,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=forces.f]
  |  |-avisc_d  [ ( id=50,   mod=), 14, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=avisc_d.f]
  |  |  |-bvald  [ ( id=51,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvalv1  [ ( id=52,   mod=), 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=53,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=54,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-avisc  [ ( id=55,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=avisc.f]
  |  |  |-MPI_Waitall  [ ( id=56,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-bvalv2  [ ( id=57,   mod=), 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=58,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=59,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-bvalv3  [ ( id=60,   mod=), 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |    |-MPI_Irecv  [ ( id=61,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |-MPI_Isend  [ ( id=62,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-pdv_d  [ ( id=63,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=pdv_d.f]
  |    |-bvalv1  [ ( id=64,   mod=), 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |    |  |-MPI_Irecv  [ ( id=65,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |  |-MPI_Isend  [ ( id=66,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |-pdv  [ ( id=67,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=pdv.f]
  |    |-MPI_Waitall  [ ( id=68,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |-bvalv2  [ ( id=69,   mod=), 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |    |  |-MPI_Irecv  [ ( id=70,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |  |-MPI_Isend  [ ( id=71,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |-bvalv3  [ ( id=72,   mod=), 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |      |-MPI_Irecv  [ ( id=73,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |      |-MPI_Isend  [ ( id=74,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |-transprt  [ ( id=75,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=transprt.f]
  |  |-ct  [ ( id=76,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=ct.f]
  |  |  |-lorentz_d  [ ( id=77,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=lorentz_d.f]
  |  |  |  |-bvald  [ ( id=78,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |  |-MPI_Irecv  [ ( id=79,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |  |-MPI_Isend  [ ( id=80,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-bvalv1  [ ( id=81,   mod=), 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |  |-MPI_Irecv  [ ( id=82,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |  |-MPI_Isend  [ ( id=83,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-bvalv2  [ ( id=84,   mod=), 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |  |-MPI_Irecv  [ ( id=85,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |  |-MPI_Isend  [ ( id=86,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-bvalv3  [ ( id=87,   mod=), 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |  |-MPI_Irecv  [ ( id=88,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |  |-MPI_Isend  [ ( id=89,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Waitall  [ ( id=90,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-lorentz  [ ( id=91,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=lorentz.f]
  |  |  |-bvalv1  [ ( id=92,   mod=), 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=93,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=94,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-bvalv2  [ ( id=95,   mod=), 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=96,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=97,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-bvalv3  [ ( id=98,   mod=), 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=99,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=100,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-MPI_Waitall  [ ( id=101,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-hsmoc  [ ( id=102,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=hsmoc.f]
  |  |    |-<<iloops>>  [ ( id=103,   mod=), 296, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=hsmoc.F]
  |  |    |-bvalemf1  [ ( id=104,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bvalemf.f]
  |  |    |  |-MPI_Isend  [ ( id=105,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |  |-MPI_Irecv  [ ( id=106,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |  |-MPI_Waitall  [ ( id=107,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |-MPI_Waitall  [ ( id=108,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |-<<jloops>>  [ ( id=109,   mod=), 695, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=hsmoc.F]
  |  |    |-bvalemf2  [ ( id=110,   mod=), 487, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bvalemf.f]
  |  |    |  |-MPI_Isend  [ ( id=111,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |  |-MPI_Irecv  [ ( id=112,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |  |-MPI_Waitall  [ ( id=113,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |    |-<<kloops>>  [ ( id=114,   mod=), 1090, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=hsmoc.F]
  |  |    |-bvalemf3  [ ( id=115,   mod=), 953, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bvalemf.f]
  |  |      |-MPI_Isend  [ ( id=116,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |      |-MPI_Irecv  [ ( id=117,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |      |-MPI_Waitall  [ ( id=118,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-advx1  [ ( id=119,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=advx1.f]
  |  |  |-bvalv1  [ ( id=120,   mod=), 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvalv2  [ ( id=121,   mod=), 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvalv3  [ ( id=122,   mod=), 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvale  [ ( id=123,   mod=), 515, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=124,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=125,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-bvald  [ ( id=126,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=127,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=128,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-tranx1  [ ( id=129,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=tranx1.f]
  |  |  |-momx1  [ ( id=130,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=momx1.f]
  |  |  |-MPI_Waitall  [ ( id=131,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-advx2  [ ( id=132,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=advx2.f]
  |  |  |-bvalv2  [ ( id=133,   mod=), 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvald  [ ( id=134,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Isend  [ ( id=135,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Irecv  [ ( id=136,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-tranx2  [ ( id=137,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=tranx2.f]
  |  |  |-momx2  [ ( id=138,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=momx2.f]
  |  |  |-MPI_Waitall  [ ( id=139,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-bvale  [ ( id=140,   mod=), 515, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |  |-MPI_Irecv  [ ( id=141,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |  |-MPI_Isend  [ ( id=142,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-bvalv1  [ ( id=143,   mod=), 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-bvalv3  [ ( id=144,   mod=), 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |-advx3  [ ( id=145,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=advx3.f]
  |    |-bvalv3  [ ( id=146,   mod=), 2572, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |    |-bvald  [ ( id=147,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |    |  |-MPI_Isend  [ ( id=148,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |  |-MPI_Irecv  [ ( id=149,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |-tranx3  [ ( id=150,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=tranx3.f]
  |    |-momx3  [ ( id=151,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=momx3.f]
  |    |-MPI_Waitall  [ ( id=152,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |-bvale  [ ( id=153,   mod=), 515, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |    |  |-MPI_Irecv  [ ( id=154,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |  |-MPI_Isend  [ ( id=155,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |    |-bvalv1  [ ( id=156,   mod=), 1735, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |    |-bvalv2  [ ( id=157,   mod=), 2150, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |-intchk  [ ( id=158,   mod=), 8, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=intchk.f]
  |  |-clocks  [ ( id=159,   mod=), 4, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=clocks.f]
  |-nudt  [ ( id=160,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=nudt.f]
  |  |-bvald  [ ( id=161,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=bval3d.f]
  |  |  |-MPI_Isend  [ ( id=162,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |  |-MPI_Irecv  [ ( id=163,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-newdt  [ ( id=164,   mod=), 12, -1, paradigm=unknown, role=unknown, url=, descr=USR, mode=newdt.f]
  |  |-MPI_Waitall  [ ( id=165,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |  |-MPI_Allreduce  [ ( id=166,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |-MPI_Reduce  [ ( id=167,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
  |-MPI_Finalize  [ ( id=168,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=MPI, mode=MPI]
    |-TRACING  [ ( id=169,   mod=), -1, -1, paradigm=unknown, role=unknown, url=, descr=EPIK, mode=EPIK]


 =============== SYSTEM DIMENSION ============= 
IBM BG/P (id=0, class=machine, description= )
  |-R87-M0-N4 (id=1, class=node, description= )
  |  |-Process 0 (id=0, type=process, rank=0 )
  |  |  |-Thread 0 (id=0, type=thread, rank=0)
  |  |-Process 1 (id=1, type=process, rank=1 )
  |  |  |-Thread 0 (id=1, type=thread, rank=0)
  |  |-Process 2 (id=2, type=process, rank=2 )
  |  |  |-Thread 0 (id=2, type=thread, rank=0)
  |  |-Process 3 (id=3, type=process, rank=3 )
  |  |  |-Thread 0 (id=3, type=thread, rank=0)
  |  |-Process 4 (id=4, type=process, rank=4 )
  |  |  |-Thread 0 (id=4, type=thread, rank=0)
  |  |-Process 5 (id=5, type=process, rank=5 )
  |  |  |-Thread 0 (id=5, type=thread, rank=0)
  |  |-Process 6 (id=6, type=process, rank=6 )
  |  |  |-Thread 0 (id=6, type=thread, rank=0)
  |  |-Process 7 (id=7, type=process, rank=7 )
  |  |  |-Thread 0 (id=7, type=thread, rank=0)
  |  |-Process 8 (id=8, type=process, rank=8 )
  |  |  |-Thread 0 (id=8, type=thread, rank=0)
  |  |-Process 9 (id=9, type=process, rank=9 )
  |  |  |-Thread 0 (id=9, type=thread, rank=0)
  |  |-Process 10 (id=10, type=process, rank=10 )
  |  |  |-Thread 0 (id=10, type=thread, rank=0)
  |  |-Process 11 (id=11, type=process, rank=11 )
  |  |  |-Thread 0 (id=11, type=thread, rank=0)
